code	lang	name	shortname
ep_014_explan	nl	Barrières en isolatie in het oppervlaktewater leiden tot een achteruitgang van levensgemeenschap(pen)	NA
ep_015	nl	15 Verlies van terrestrische connectiviteit	015_terrconn
ep_015_explan	nl	Barrières en isolatie in terrestrisch gebied leiden tot een achteruitgang van levensgemeenschap(pen)	NA
ep_03.1	nl	3.1 Eutrofiëring via de lucht	03.1_eutr_atm
ep_03.1_explan	nl	"Voor de levensgemeenschap beperkende nutriënten worden in zodanige mate aangerijkt of meer beschikbaar dat dit leidt tot een achteruitgang van deze levensgemeenschap. De nutriënten komen de standplaats binnen via resp.:
* de lucht (depositie)
* de bodem (toevoeging meststoffen, incl. inwaai op korte afstand, of vrijstelling uit de bodem van normaliter onbeschikbare nutriënten, in het bijzonder mineralisatie door verdroging) 
* het grondwater (aanvoer via uittredend grondwater: ofwel van nutriënten, ofwel van sulfaat omwille van interne eutrofiëring)
* het oppervlaktewater, inclusief overstromingswater en runoff (aanvoer van nutriënten, veelal met sediment - modderstromen inbegrepen)"	NA
ep_03.2	nl	3.2 Eutrofiëring via de bodem	03.2_eutr_bod
ep_03.3	nl	3.3 Eutrofiëring via het grondwater	03.3_eutr_gw
ep_03.4	nl	3.4 Eutrofiëring via het oppervlaktewater (incl. overstromingswater en afspoeling)	03.4_eutr_ow
ep_04.1	nl	4.1 Verzuring via de lucht	04.1_verzu_atm
ep_04.1_explan	nl	Daling van de pH van de standplaats in zodanige mate dat dit leidt tot een achteruitgang van de levensgemeenschap. De aangevoerde stoffen zijn ofwel zuren, ofwel stoffen die zuurvorming teweegbrengen in de standplaats. Aanvoer van deze stoffen gebeurt resp. via lucht, via grondwater of via oppervlaktewater (inclusief overstromingswater, runoff en stagnerend regenwater)	NA
ep_04.2	nl	4.2 Verzuring via het grondwater	04.2_verzu_gw
ep_04.3	nl	4.3 Verzuring via het oppervlaktewater (incl. overstromingswater en stagnerend regenwater)	04.3_verzu_ow
ep_05.1	nl	5.1 Verdroging via het grondwater	05.1_verdro_gw
ep_05.1_explan	nl	Daling resp. stijging van grondwaterstanden (en regime), door veranderingen in grondwateronttrekking,  drainage, evapotranspiratie, …, in zodanige mate dat dit leidt tot achteruitgang van de terrestrische of aquatische levensgemeenschap. Peilregimewijzigingen van het oppervlaktewater vallen hieronder indien zij door de veranderingen in het grondwater zijn veroorzaakt.	NA
ep_05.2	nl	5.2 Vernatting via het grondwater	05.2_vernat_gw
ep_061	nl	61 Toename overstromingsduur of -frequentie (incl. getijden)	061_overstr_plus
ep_061_explan	nl	"Een toename resp. afname van het overstromingsregime van waterlopen in zodanige mate dat dit de beschouwde levensgemeenschap buiten het aquatische milieu negatief beïnvloedt. Dit gebeurt door de verandering in mechanische belasting (stroming/sediment), of door de zuurstof/CO2-armoede van overstromingswater.
Milieudruk 61 is daarmee van toepassing op alle niet-aquatische types, milieudruk 62 op alle oppervlaktewaterafhankelijke niet-aquatische types (niet-aquatisch: betreft de types van de waterhuishoudingsklassen 'droog tot vochtig' en 'tijdelijk tot permanent nat' volgens systeemschema)."	NA
ep_062	nl	62 Afname overstromingsduur of -frequentie (incl. getijden)	062_overstr_min
ep_063	nl	63 Toename van stroomsnelheid, waterpeil en/of de fluctuatie ervan	063_owpeil_plus
ep_063_explan	nl	"Een toename resp. afname van de hydraulische of waterpeilregimekarakteristieken ter hoogte van de beschouwde aquatische of semi-terrestrische levensgemeenschap, in zodanige mate dat deze er negatief door wordt beïnvloed.
Milieudrukken 63 en 64 zijn daarmee van toepassing op alle 'vrijwel steeds overstromingsgestuurde' types uitgezonderd 1310_pol, 1330_hpr, 6120, 6510_hua, 91E0_vn, 91F0, rbbsf en rbbzil."	NA
ep_064	nl	64 Afname van stroomsnelheid, waterpeil en/of de fluctuatie ervan	064_owpeil_min
ep_065	nl	65  Toename golfslagwerking	065_golf_plus
ep_065_explan	nl	"Een toename resp. afname van de golfslagwerking ter hoogte van de beschouwde aquatische of semi-terrestrische levensgemeenschap, in zodanige mate dat deze er negatief door wordt beïnvloed. Dit kan gebeuren door verandering in de mechanische belasting van de levensgemeenschap, of via de effecten op water- of bodemkwaliteit.
Milieudrukken 65 en 66 zijn daarmee van toepassing op alle 'vrijwel steeds overstromingsgestuurde' types uitgezonderd 1310_pol, 1330_hpr, 6120, 6510_hua, 91E0_vn, 91F0, rbbsf en rbbzil."	NA
ep_066	nl	66  Afname golfslagwerking	066_golf_min
ep_07.1	nl	7.1 Verzoeting via het grondwater	07.1_verzoet_gw
ep_07.1_explan	nl	Toename resp. afname van het chloridegehalte van de standplaats, door regime- of kwaliteitswijzigingen van het betrokken grondwaterlichaam, resp. oppervlaktewaterlichaam, in zodanige mate dat dit leidt tot een achteruitgang van de levensgemeenschap. Het chloride is daarbij afkomstig uit het natuurlijk milieu (toevoeging van zouten valt onder milieudrukklasse 8)	NA
ep_07.2	nl	7.2 Verzoeting via het oppervlaktewater (incl. overstromingswater)	07.2_verzoet_ow
ep_07.3	nl	7.3 Verzilting via het grondwater	07.3_verzilt_gw
ep_07.4	nl	7.4 Verzilting via het oppervlaktewater (incl. overstromingswater)	07.4_verzilt_ow
ep_08.1	nl	8.1 Verontreiniging via de lucht	08.1_verontr_atm
ep_08.1_explan	nl	Toename van stoffen (excl. eutrofiërende of verzurende stoffen), in zodanige mate dat dit leidt tot een achteruitgang van de levensgemeenschap. Dit kan op verschillende manieren gebeuren, analoog aan deze van eutrofiëring (zie milieudrukklasse 3)	NA
ep_08.2	nl	8.2 Verontreiniging via de bodem	08.2_verontr_bod
ep_08.3	nl	8.3 Verontreiniging via het grondwater	08.3_verontr_gw
ep_08.4	nl	8.4 Verontreiniging via het oppervlaktewater (incl. overstromingswater)	08.4_verontr_ow
ep_08.5	nl	8.5 Thermische verontreiniging: toename temperatuur oppervlaktewater	08.5_verontr_therm
ep_08.5_explan	nl	Een toename van de watertemperatuur ter hoogte van de beschouwde aquatische of oeverlevensgemeenschap, in zodanige mate dat deze er negatief door wordt beïnvloed. De temperatuursverhoging is daarbij het gevolg van warm lozingswater	NA
ep_09.1	nl	9.1 Geluid en trillingen	09.1_geluid
ep_09.1_explan	nl	Menselijke activiteit die een gedragswijziging veroorzaakt en/of tot een verhoging van de mortaliteit leidt waardoor de natuurlijke dynamiek van populaties nadelig beïnvloed wordt.	NA
ep_09.2	nl	9.2 Licht en straling	09.2_licht
ep_09.3	nl	9.3 Beweging en andere visuele verstoring	09.3_beweging
ep_101	nl	101 Klimaatverandering in droge perioden	101_klim_droog
ep_101_explan	nl	Een toename van temperatuur, wind en CO2 in de atmosfeer en een afname resp. toename van de neerslaghoeveelheden. Dit treedt op gedurende een voor de levensgemeenschap betekenisvolle periode (bv. maand / seizoen), in zodanige mate dat deze er negatief door wordt beïnvloed, en waarbij de effecten supplementair zijn boven die van milieudrukken, ontstaan op gebiedsniveau. Dit met uitsluiting van rechtstreekse invloeden van zeespiegelstijging.	NA
ep_102	nl	102 Klimaatverandering in natte perioden	102_klim_nat
ep_103	nl	103 Klimaatverandering: zeespiegelstijging	103_klim_zee
ep_103_explan	nl	De verhoging van de zeespiegel en de toename van het getijdenverschil als gevolg van klimaatverandering, in zodanige mate dat dit de beschouwde kust- of estuariene levensgemeenschap negatief beïnvloedt.	NA
ep_class_01	nl	1 Ruimtebeslag	NA
ep_class_03	nl	3 Eutrofiëring	NA
ep_class_04	nl	4 Verzuring	NA
ep_class_05	nl	5 Wijziging van de grondwaterstand (en daaraan gekoppeld oppervlaktewaterpeil)	NA
ep_class_06	nl	6 Wijziging hydrologie via oppervlaktewater	NA
ep_class_07	nl	7 Verzoeting en verzilting	NA
ep_class_08	nl	8 Verontreiniging	NA
ep_class_09	nl	9 Verstoring	NA
ep_class_10	nl	10 Klimaatverandering	NA
focal	nl	Hoofdmeetnet	NA
FS	nl	Bossen en struwelen	NA
FW	nl	Zoete en brakke wateren	NA
GR	nl	(Half-)natuurlijke graslanden	NA
GW	nl	Grondwatermeetnet	NA
GW_03.3	nl	Grondwatermeetnet: milieudruk 03.3_eutr_gw	GW: 03.3_eutr_gw
GW_04.2	nl	Grondwatermeetnet: milieudruk 04.2_verzu_gw	GW: 04.2_verzu_gw
GW_05.1_aq	nl	Grondwatermeetnet: milieudruk 05.1_verdro_gw: partim aquatisch	GW: 05.1_verdro_gw:  aq
GW_05.1_terr	nl	Grondwatermeetnet: milieudruk 05.1_verdro_gw: partim terrestrisch	GW: 05.1_verdro_gw:  terr
GW_05.2	nl	Grondwatermeetnet: milieudruk 05.2_vernat_gw	GW: 05.2_vernat_gw
GW_07.1	nl	Grondwatermeetnet: milieudruk 07.1_verzoet_gw	GW: 07.1_verzoet_gw
GW_08.3	nl	Grondwatermeetnet: milieudruk 08.3_verontr_gw	GW: 08.3_verontr_gw
HS	nl	Heiden	NA
ID	nl	Binnenlandse duinen	NA
INUN	nl	Inundatiemeetnet	NA
INUN_03.4	nl	Inundatiemeetnet: milieudruk 03.4_eutr_ow	INUN: 03.4_eutr_ow
INUN_061	nl	Inundatiemeetnet: milieudruk 061_overstr_plus	INUN: 061_overstr_plus
INUN_062	nl	Inundatiemeetnet: milieudruk 062_overstr_min	INUN: 062_overstr_min
INUN_063	nl	Inundatiemeetnet: milieudruk 063_owpeil_plus	INUN: 063_owpeil_plus
INUN_064	nl	Inundatiemeetnet: milieudruk 064_owpeil_min	INUN: 064_owpeil_min
INUN_065	nl	Inundatiemeetnet: milieudruk 065_golf_plus	INUN: 065_golf_plus
INUN_066	nl	Inundatiemeetnet: milieudruk 066_golf_min	INUN: 066_golf_min
INUN_07.2	nl	Inundatiemeetnet: milieudruk 07.2_verzoet_ow	INUN: 07.2_verzoet_ow
INUN_08.4	nl	Inundatiemeetnet: milieudruk 08.4_verontr_ow	INUN: 08.4_verontr_ow
INUN_103	nl	Inundatiemeetnet: milieudruk 103_klim_zee	INUN: 103_klim_zee
MHQ	nl	Monitoringprogramma biotische habitatkwaliteit	NA
MNE	nl	Monitoringprogramma natuurlijk milieu	NA
rbbah	nl	brak tot zilt water	brak tot zilt water
rbbha	nl	soortenrijk struisgrasgrasland, indien niet vervat in habitattype 6230	soortenrijk struisgrasgrasland
rbbhc	nl	dotterbloemgrasland	dotterbloemgrasland
rbbhf	nl	moerasspirearuigte met graslandkenmerken (en daardoor niet behorend tot habitattype 6430)	moerasspirearuigte met graslandkenmerken
rbbhfl	nl	natte ruigte met grote wederik en hennegras	natte ruigte, Kempisch type
rbbkam	nl	soortenrijk kamgrasgrasland (valt onder soortenrijk permanent cultuurgrasland hp* en hpr*)	kamgrasgrasland
rbbmc	nl	grote zeggenvegetatie	grote zeggenvegetatie
rbbmr	nl	rietland en andere vegetaties van het rietverbond (indien niet vervat onder habitattype 6430)	rietland en andere Phragmition-vegetaties niet vervat in 6430
rbbms	nl	kleine zeggenvegetaties niet vervat in overgangsveen (type 7140)	kleine zeggenvegetaties niet vervat in 7140
rbbppm	nl	structuurrijke, oude bestanden van grove den	structuurrijke, oude bestanden van grove den
rbbsf	nl	vochtig wilgenstruweel op voedselrijke bodem (indien niet vervat in habitattype 91E0)	vochtig wilgenstruweel op voedselrijke bodem niet vervat in 91E0
rbbsg	nl	brem- en gaspeldoornstruweel (indien niet vervat in een habitattype)	brem- en gaspeldoornstruweel niet vervat in een habitattype
rbbsm	nl	gagelstruweel (indien niet vervat in een habitattype)	gagelstruweel niet vervat in een habitattype
rbbso	nl	vochtig wilgenstruweel op venige en zure grond	vochtig wilgenstruweel op venige of zure grond
rbbsp	nl	doornstruweel	doornstruweel
rbbvos	nl	soortenrijk grote vossenstaartgrasland (valt onder soortenrijk permanent cultuurgrasland hp* en hpr*), indien niet vervat in habitattype 6510	grote vossenstaartgrasland niet vervat in 6510
rbbzil	nl	zilverschoongrasland zonder zilte elementen (valt onder soortenrijk permanent cultuurgrasland hp* en hpr*)	zilverschoongrasland zonder zilte elementen
RC	nl	Rotsachtige habitats en grotten	NA
RW	nl	Stromende wateren	NA
secondary	nl	Secundair meetnet	NA
SOIL	nl	Bodemmeetnet	NA
SOIL_012	nl	Bodemmeetnet: milieudruk 012_boddyn_plus	SOIL: 012_boddyn_plus
SOIL_013	nl	Bodemmeetnet: milieudruk 013_boddyn_min	SOIL: 013_boddyn_min
SOIL_03.2	nl	Bodemmeetnet: milieudruk 03.2_eutr_bod	SOIL: 03.2_eutr_bod
SOIL_08.2	nl	Bodemmeetnet: milieudruk 08.2_verontr_bod	SOIL: 08.2_verontr_bod
SS	nl	Thermofiel struikgewas	NA
SURF	nl	Oppervlaktewatermeetnet	NA
SURF_012	nl	Oppervlaktewatermeetnet: milieudruk 012_boddyn_plus	SURF: 012_boddyn_plus
SURF_03.2	nl	Oppervlaktewatermeetnet: milieudruk 03.2_eutr_bod	SURF: 03.2_eutr_bod
SURF_03.4	nl	Oppervlaktewatermeetnet: milieudruk 03.4_eutr_ow	SURF: 03.4_eutr_ow
SURF_064	nl	Oppervlaktewatermeetnet: milieudruk 064_owpeil_min	SURF: 064_owpeil_min
SURF_066	nl	Oppervlaktewatermeetnet: milieudruk 066_golf_min	SURF: 066_golf_min
SURF_07.2	nl	Oppervlaktewatermeetnet: milieudruk 07.2_verzoet_ow	SURF: 07.2_verzoet_ow
SURF_08.2	nl	Oppervlaktewatermeetnet: milieudruk 08.2_verontr_bod	SURF: 08.2_verontr_bod
SURF_08.4	nl	Oppervlaktewatermeetnet: milieudruk 08.4_verontr_ow	SURF: 08.4_verontr_ow
SW	nl	Stilstaande wateren	NA
terr	nl	terrestrisch	NA
